Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (79) ExpressaoFloat -> Expressao . + ExpressaoFloat
    (80) ExpressaoFloat -> Expressao . - ExpressaoFloat
    (81) ExpressaoFloat -> Expressao . * ExpressaoFloat
    (82) ExpressaoFloat -> Expressao . / ExpressaoFloat

    AND             reduce using rule 102 (ExpLogica -> Expressao DIFF Expressao .)
    OR              reduce using rule 102 (ExpLogica -> Expressao DIFF Expressao .)
    {               reduce using rule 102 (ExpLogica -> Expressao DIFF Expressao .)
    )               reduce using rule 102 (ExpLogica -> Expressao DIFF Expressao .)
    ;               reduce using rule 102 (ExpLogica -> Expressao DIFF Expressao .)
    +               shift and go to state 88
    -               shift and go to state 89
    *               shift and go to state 90
    /               shift and go to state 91
    %               shift and go to state 92


state 163

    (114) ExpLogica -> Expressao DIFF ExpressaoFloat .
    (75) ExpressaoFloat -> ExpressaoFloat . + ExpressaoFloat
    (76) ExpressaoFloat -> ExpressaoFloat . - ExpressaoFloat
    (77) ExpressaoFloat -> ExpressaoFloat . * ExpressaoFloat
    (78) ExpressaoFloat -> ExpressaoFloat . / ExpressaoFloat
    (83) ExpressaoFloat -> ExpressaoFloat . + Expressao
    (84) ExpressaoFloat -> ExpressaoFloat . - Expressao
    (85) ExpressaoFloat -> ExpressaoFloat . * Expressao
    (86) ExpressaoFloat -> ExpressaoFloat . / Expressao

    AND             reduce using rule 114 (ExpLogica -> Expressao DIFF ExpressaoFloat .)
    OR              reduce using rule 114 (ExpLogica -> Expressao DIFF ExpressaoFloat .)
    {               reduce using rule 114 (ExpLogica -> Expressao DIFF ExpressaoFloat .)
    )               reduce using rule 114 (ExpLogica -> Expressao DIFF ExpressaoFloat .)
    ;               reduce using rule 114 (ExpLogica -> Expressao DIFF ExpressaoFloat .)
    +               shift and go to state 110
    -               shift and go to state 111
    *               shift and go to state 112
    /               shift and go to state 113


state 164

    (103) ExpLogica -> Expressao > Expressao .
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao
    (79) ExpressaoFloat -> Expressao . + ExpressaoFloat
    (80) ExpressaoFloat -> Expressao . - ExpressaoFloat
    (81) ExpressaoFloat -> Expressao . * ExpressaoFloat
    (82) ExpressaoFloat -> Expressao . / ExpressaoFloat

    AND             reduce using rule 103 (ExpLogica -> Expressao > Expressao .)
    OR              reduce using rule 103 (ExpLogica -> Expressao > Expressao .)
    {               reduce using rule 103 (ExpLogica -> Expressao > Expressao .)
    )               reduce using rule 103 (ExpLogica -> Expressao > Expressao .)
    ;               reduce using rule 103 (ExpLogica -> Expressao > Expressao .)
    +               shift and go to state 88
    -               shift and go to state 89
    *               shift and go to state 90
    /               shift and go to state 91
    %               shift and go to state 92


state 165

    (115) ExpLogica -> Expressao > ExpressaoFloat .
    (75) ExpressaoFloat -> ExpressaoFloat . + ExpressaoFloat
    (76) ExpressaoFloat -> ExpressaoFloat . - ExpressaoFloat
    (77) ExpressaoFloat -> ExpressaoFloat . * ExpressaoFloat
    (78) ExpressaoFloat -> ExpressaoFloat . / ExpressaoFloat
    (83) ExpressaoFloat -> ExpressaoFloat . + Expressao
    (84) ExpressaoFloat -> ExpressaoFloat . - Expressao
    (85) ExpressaoFloat -> ExpressaoFloat . * Expressao
    (86) ExpressaoFloat -> ExpressaoFloat . / Expressao

    AND             reduce using rule 115 (ExpLogica -> Expressao > ExpressaoFloat .)
    OR              reduce using rule 115 (ExpLogica -> Expressao > ExpressaoFloat .)
    {               reduce using rule 115 (ExpLogica -> Expressao > ExpressaoFloat .)
    )               reduce using rule 115 (ExpLogica -> Expressao > ExpressaoFloat .)
    ;               reduce using rule 115 (ExpLogica -> Expressao > ExpressaoFloat .)
    +               shift and go to state 110
    -               shift and go to state 111
    *               shift and go to state 112
    /               shift and go to state 113


state 166

    (104) ExpLogica -> Expressao < Expressao .
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao
    (79) ExpressaoFloat -> Expressao . + ExpressaoFloat
    (80) ExpressaoFloat -> Expressao . - ExpressaoFloat
    (81) ExpressaoFloat -> Expressao . * ExpressaoFloat
    (82) ExpressaoFloat -> Expressao . / ExpressaoFloat

    AND             reduce using rule 104 (ExpLogica -> Expressao < Expressao .)
    OR              reduce using rule 104 (ExpLogica -> Expressao < Expressao .)
    {               reduce using rule 104 (ExpLogica -> Expressao < Expressao .)
    )               reduce using rule 104 (ExpLogica -> Expressao < Expressao .)
    ;               reduce using rule 104 (ExpLogica -> Expressao < Expressao .)
    +               shift and go to state 88
    -               shift and go to state 89
    *               shift and go to state 90
    /               shift and go to state 91
    %               shift and go to state 92


state 167

    (116) ExpLogica -> Expressao < ExpressaoFloat .
    (75) ExpressaoFloat -> ExpressaoFloat . + ExpressaoFloat
    (76) ExpressaoFloat -> ExpressaoFloat . - ExpressaoFloat
    (77) ExpressaoFloat -> ExpressaoFloat . * ExpressaoFloat
    (78) ExpressaoFloat -> ExpressaoFloat . / ExpressaoFloat
    (83) ExpressaoFloat -> ExpressaoFloat . + Expressao
    (84) ExpressaoFloat -> ExpressaoFloat . - Expressao
    (85) ExpressaoFloat -> ExpressaoFloat . * Expressao
    (86) ExpressaoFloat -> ExpressaoFloat . / Expressao

    AND             reduce using rule 116 (ExpLogica -> Expressao < ExpressaoFloat .)
    OR              reduce using rule 116 (ExpLogica -> Expressao < ExpressaoFloat .)
    {               reduce using rule 116 (ExpLogica -> Expressao < ExpressaoFloat .)
    )               reduce using rule 116 (ExpLogica -> Expressao < ExpressaoFloat .)
    ;               reduce using rule 116 (ExpLogica -> Expressao < ExpressaoFloat .)
    +               shift and go to state 110
    -               shift and go to state 111
    *               shift and go to state 112
    /               shift and go to state 113


state 168

    (105) ExpLogica -> Expressao GEQUAL Expressao .
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao
    (79) ExpressaoFloat -> Expressao . + ExpressaoFloat
    (80) ExpressaoFloat -> Expressao . - ExpressaoFloat
    (81) ExpressaoFloat -> Expressao . * ExpressaoFloat
    (82) ExpressaoFloat -> Expressao . / ExpressaoFloat

    AND             reduce using rule 105 (ExpLogica -> Expressao GEQUAL Expressao .)
    OR              reduce using rule 105 (ExpLogica -> Expressao GEQUAL Expressao .)
    {               reduce using rule 105 (ExpLogica -> Expressao GEQUAL Expressao .)
    )               reduce using rule 105 (ExpLogica -> Expressao GEQUAL Expressao .)
    ;               reduce using rule 105 (ExpLogica -> Expressao GEQUAL Expressao .)
    +               shift and go to state 88
    -               shift and go to state 89
    *               shift and go to state 90
    /               shift and go to state 91
    %               shift and go to state 92


state 169

    (117) ExpLogica -> Expressao GEQUAL ExpressaoFloat .
    (75) ExpressaoFloat -> ExpressaoFloat . + ExpressaoFloat
    (76) ExpressaoFloat -> ExpressaoFloat . - ExpressaoFloat
    (77) ExpressaoFloat -> ExpressaoFloat . * ExpressaoFloat
    (78) ExpressaoFloat -> ExpressaoFloat . / ExpressaoFloat
    (83) ExpressaoFloat -> ExpressaoFloat . + Expressao
    (84) ExpressaoFloat -> ExpressaoFloat . - Expressao
    (85) ExpressaoFloat -> ExpressaoFloat . * Expressao
    (86) ExpressaoFloat -> ExpressaoFloat . / Expressao

    AND             reduce using rule 117 (ExpLogica -> Expressao GEQUAL ExpressaoFloat .)
    OR              reduce using rule 117 (ExpLogica -> Expressao GEQUAL ExpressaoFloat .)
    {               reduce using rule 117 (ExpLogica -> Expressao GEQUAL ExpressaoFloat .)
    )               reduce using rule 117 (ExpLogica -> Expressao GEQUAL ExpressaoFloat .)
    ;               reduce using rule 117 (ExpLogica -> Expressao GEQUAL ExpressaoFloat .)
    +               shift and go to state 110
    -               shift and go to state 111
    *               shift and go to state 112
    /               shift and go to state 113


state 170

    (106) ExpLogica -> Expressao LEQUAL Expressao .
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao
    (79) ExpressaoFloat -> Expressao . + ExpressaoFloat
    (80) ExpressaoFloat -> Expressao . - ExpressaoFloat
    (81) ExpressaoFloat -> Expressao . * ExpressaoFloat
    (82) ExpressaoFloat -> Expressao . / ExpressaoFloat

    AND             reduce using rule 106 (ExpLogica -> Expressao LEQUAL Expressao .)
    OR              reduce using rule 106 (ExpLogica -> Expressao LEQUAL Expressao .)
    {               reduce using rule 106 (ExpLogica -> Expressao LEQUAL Expressao .)
    )               reduce using rule 106 (ExpLogica -> Expressao LEQUAL Expressao .)
    ;               reduce using rule 106 (ExpLogica -> Expressao LEQUAL Expressao .)
    +               shift and go to state 88
    -               shift and go to state 89
    *               shift and go to state 90
    /               shift and go to state 91
    %               shift and go to state 92


state 171

    (118) ExpLogica -> Expressao LEQUAL ExpressaoFloat .
    (75) ExpressaoFloat -> ExpressaoFloat . + ExpressaoFloat
    (76) ExpressaoFloat -> ExpressaoFloat . - ExpressaoFloat
    (77) ExpressaoFloat -> ExpressaoFloat . * ExpressaoFloat
    (78) ExpressaoFloat -> ExpressaoFloat . / ExpressaoFloat
    (83) ExpressaoFloat -> ExpressaoFloat . + Expressao
    (84) ExpressaoFloat -> ExpressaoFloat . - Expressao
    (85) ExpressaoFloat -> ExpressaoFloat . * Expressao
    (86) ExpressaoFloat -> ExpressaoFloat . / Expressao

    AND             reduce using rule 118 (ExpLogica -> Expressao LEQUAL ExpressaoFloat .)
    OR              reduce using rule 118 (ExpLogica -> Expressao LEQUAL ExpressaoFloat .)
    {               reduce using rule 118 (ExpLogica -> Expressao LEQUAL ExpressaoFloat .)
    )               reduce using rule 118 (ExpLogica -> Expressao LEQUAL ExpressaoFloat .)
    ;               reduce using rule 118 (ExpLogica -> Expressao LEQUAL ExpressaoFloat .)
    +               shift and go to state 110
    -               shift and go to state 111
    *               shift and go to state 112
    /               shift and go to state 113


state 172

    (126) ExpLogica -> ExpLogica AND ExpLogica .
    (126) ExpLogica -> ExpLogica . AND ExpLogica
    (127) ExpLogica -> ExpLogica . OR ExpLogica

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    {               reduce using rule 126 (ExpLogica -> ExpLogica AND ExpLogica .)
    )               reduce using rule 126 (ExpLogica -> ExpLogica AND ExpLogica .)
    ;               reduce using rule 126 (ExpLogica -> ExpLogica AND ExpLogica .)
    AND             shift and go to state 99
    OR              shift and go to state 100

  ! AND             [ reduce using rule 126 (ExpLogica -> ExpLogica AND ExpLogica .) ]
  ! OR              [ reduce using rule 126 (ExpLogica -> ExpLogica AND ExpLogica .) ]


state 173

    (127) ExpLogica -> ExpLogica OR ExpLogica .
    (126) ExpLogica -> ExpLogica . AND ExpLogica
    (127) ExpLogica -> ExpLogica . OR ExpLogica

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    {               reduce using rule 127 (ExpLogica -> ExpLogica OR ExpLogica .)
    )               reduce using rule 127 (ExpLogica -> ExpLogica OR ExpLogica .)
    ;               reduce using rule 127 (ExpLogica -> ExpLogica OR ExpLogica .)
    AND             shift and go to state 99
    OR              shift and go to state 100

  ! AND             [ reduce using rule 127 (ExpLogica -> ExpLogica OR ExpLogica .) ]
  ! OR              [ reduce using rule 127 (ExpLogica -> ExpLogica OR ExpLogica .) ]


state 174

    (99) Expressao -> ( Expressao ) .

    +               reduce using rule 99 (Expressao -> ( Expressao ) .)
    -               reduce using rule 99 (Expressao -> ( Expressao ) .)
    *               reduce using rule 99 (Expressao -> ( Expressao ) .)
    /               reduce using rule 99 (Expressao -> ( Expressao ) .)
    %               reduce using rule 99 (Expressao -> ( Expressao ) .)
    EQUAL           reduce using rule 99 (Expressao -> ( Expressao ) .)
    DIFF            reduce using rule 99 (Expressao -> ( Expressao ) .)
    >               reduce using rule 99 (Expressao -> ( Expressao ) .)
    <               reduce using rule 99 (Expressao -> ( Expressao ) .)
    GEQUAL          reduce using rule 99 (Expressao -> ( Expressao ) .)
    LEQUAL          reduce using rule 99 (Expressao -> ( Expressao ) .)
    {               reduce using rule 99 (Expressao -> ( Expressao ) .)
    )               reduce using rule 99 (Expressao -> ( Expressao ) .)
    ;               reduce using rule 99 (Expressao -> ( Expressao ) .)
    ]               reduce using rule 99 (Expressao -> ( Expressao ) .)
    ,               reduce using rule 99 (Expressao -> ( Expressao ) .)
    AND             reduce using rule 99 (Expressao -> ( Expressao ) .)
    OR              reduce using rule 99 (Expressao -> ( Expressao ) .)
